##
## A list of package upstreams located on Github which should be
## checked for updates.
##
## Each entry has a following format:
##
##   {package name}|{project path on Github}|{optionally: version regexp}
##
## Example: acr|radare/acr
##          cronie|cronie-crond/cronie|\d+.\d+.\d+
##
## Lines starting with "#" are comments.
##
## Packages which are known to be problematic, big or just should
## never be updated must be commented out with appropriate description
## added.
##

## No tags.
#8086tiny|adriancable/8086tiny

acr|radare/acr
algernon|xyproto/algernon
antibody|getantibody/antibody
aptly|aptly-dev/aptly
aria2|aria2/aria2|\d+\.\d+\.\d+
asciidoc|asciidoc/asciidoc-py3
asciinema|asciinema/asciinema
assimp|assimp/assimp
atomicparsley|wez/atomicparsley
axel|axel-download-accelerator/axel
bash-completion|scop/bash-completion
bat|sharkdp/bat
beanshell|beanshell/beanshell

## Not sure whether it can be updated without consequences.
#binaryen|WebAssembly/binaryen

bgrep|rsharo/bgrep|\d+\.\d+
bitcoin|bitcoin/bitcoin

## Returns 'null' in latest tag.
#blackbox|StackExchange/blackbox

blogc|blogc/blogc
bmon|tgraf/bmon

## Mixes tags for server/client.
#boinc|BOINC/boinc

borgbackup|borgbackup/borg
brook|txthinking/brook
brotli|google/brotli

## No sources because a metapackage. Belongs to @termux.
#build-essential|termux/termux-packages

## Bad tag.
#c-ares|c-ares/c-ares

## Returns 'null' in latest tag.
#caddy|mholt/caddy

capstone|aquynh/capstone
cava|karlstav/cava
ccache|ccache/ccache
ccnet|haiwen/ccnet

## Complex package.
#cfengine|cfengine/core

check|libcheck/check
chezmoi|twpayne/chezmoi
chromaprint|acoustid/chromaprint
cicada|mitnk/cicada
clash|Dreamacro/clash

## Returns 'null' in latest tag.
#cmark|github/cmark

cmatrix|abishekvashok/cmatrix
cmus|cmus/cmus

## Returns 'null' in latest tag.
#cmusfm|Arkq/cmusfm

## Belongs to @termux - no auto updates.
#command-not-found|termux/command-not-found

## Returns 'null' in latest tag.
#cpulimit|opsengine/cpulimit

croc|schollz/croc
cronie|cronie-crond/cronie|\d+\.\d+\.\d+
ctypes-sh|taviso/ctypes.sh
delve|go-delve/delve
deutex|Doom-Utils/deutex
direnv|direnv/direnv
diskus|sharkdp/diskus
dns2tcp|alex-sector/dns2tcp
dnsmap|resurrecting-open-source-projects/dnsmap
double-conversion|google/double-conversion
duf|muesli/duf
dvtm|martanne/dvtm
eja|eja/eja

## Returns 'null' in latest tag.
#elvish|elves/elvish

espeak|espeak-ng/espeak-ng

## Returns 'null' in latest tag.
#fasd|clvv/fasd

fastmod|facebookincubator/fastmod
fd|sharkdp/fd
fdupes|adrianlopezroche/fdupes
flex|westes/flex
fribidi|fribidi/fribidi

## Uses git checkout.
#frogcomposband|sulkasormi/frogcomposband

fselect|jhspetersson/fselect
fsmon|nowsecure/fsmon
fzf|junegunn/fzf
fzy|jhawthorn/fzy

## Termux repository configuration package. No auto updates.
#game-repo|termux/game-packages

gbt|jtyr/gbt

## Belongs to @termux - no auto updates.
#getconf|termux/getconf

gflags|gflags/gflags
gh|cli/cli
git-delta|dandavison/delta
git-lfs|git-lfs/git-lfs
google-glog|google/glog
googletest|google/googletest|\d+\.\d+\.\d+
gotty|yudai/gotty
gping|orf/gping|\d+\.\d+\.\d+
gumbo-parser|google/gumbo-parser
hexcurse|LonnyGomes/hexcurse
hexyl|sharkdp/hexyl
hiptext|jart/hiptext

## Returns 'null' in latest tag.
#hoedown|hoedown/hoedown

hors|WindSoilder/hors
hub|github/hub
hydra|vanhauser-thc/thc-hydra
hyperfine|sharkdp/hyperfine
imgflo|imgflo/imgflo

## Returns 'null' in latest tag.
#inotify-tools|rvoicilas/inotify-tools
#inxi|smxi/inxi

## Getting sources from Fossies mirror.
#iperf3|esnet/iperf

## Returns 'null' in latest tag.
#ired|radare/ired

jftui|Aanok/jftui

## Getting sources from Amazon S3 bucket.
#json-c|json-c/json-c

jsoncpp|open-source-parsers/jsoncpp
kakoune|mawww/kakoune
kibi|ilai-deutel/kibi
kona|kevinlawler/kona|\d{8}
lazygit|jesseduffield/lazygit

## Complex package - no auto updates.
#ldc|ldc-developers/ldc

leveldb|google/leveldb
lf|gokcehan/lf|\d+

## Belongs to @termux - no auto updates.
#libandroid-shmem|termux/libandroid-shmem

## Belongs to @termux, complex package. No auto updates.
#libandroid-support|termux/libandroid-support

libass|libass/libass
libconfig|hyperrealm/libconfig

## Returns 'null' in latest tag.
#libconfuse|martinh/libconfuse

libcue|lipnitsk/libcue
libdispatch|apple/swift-corelibs-libdispatch|\d+\.\d+\.\d+

## Returns 'null' in latest tag.
#libebml|Matroska-Org/libebml

libgit2|libgit2/libgit2
libgraphite|silnrsi/graphite

## Returns 'null' in latest tag.
#libmesode|boothj5/libmesode

libmsgpack|msgpack/msgpack-c|\d+\.\d+\.\d+
libnet|libnet/libnet

## Returns 'null' in latest tag.
#libnfs|sahlberg/libnfs

## Bad tag.
#libnl|thom311/libnl

## Getting sources from archive.mozilla.org
#libopusenc|xiph/libopusenc

libprotobuf|protocolbuffers/protobuf
libprotobuf-c|protobuf-c/protobuf-c
libpsl|rockdaboot/libpsl
libraqm|HOST-Oman/libraqm
librsync|librsync/librsync
libsearpc|haiwen/libsearpc

## Using git commit hash instead of tag.
#libsecp256k1|bitcoin-core/secp256k1

## Returns 'null' in latest tag.
#libsignal-protocol-c|signalapp/libsignal-protocol-c
#libtorrent|rakshasa/libtorrent

libunibilium|neovim/unibilium

## Returns 'null' in latest tag.
#libvidstab|georgmartius/vid.stab
#libwebp|webmproject/libwebp

libzopfli|google/zopfli|\d+\.\d+\.\d+
llbuild|apple/swift-llbuild

## Complex package - disable auto updates.
#lnd|lightningnetwork/lnd

## Compilation is known to be broken on >6.7. No updates.
#loksh|dimkr/loksh

lsd|Peltoche/lsd
lsof|lsof-org/lsof
luv|luvit/luv
mdns-scan|alteholz/mdns-scan

## Returns 'null' in latest tag.
#mdp|/visit1985/mdp

mg|hboetes/mg

## Using git commit hash instead of tag.
#microsocks|rofl0r/microsocks

## Getting sources from Debian.
#minidlna|azatoth/minidlna

## Returns 'null' in latest tag.
#mktorrent|Rudde/mktorrent

ncompress|vapier/ncompress
neofetch|dylanaraps/neofetch
nlohmann-json|nlohmann/json
nnn|jarun/nnn

## Returns 'null' in latest tag.
#obfs4proxy|Yawning/obfs4
#odt2txt|dstosberg/odt2txt

o-editor|xyproto/o
okc-agents|DDoSolitary/okc-agents
oniguruma|kkos/oniguruma

## Returns 'null' in latest tag.
#p7zip|szcnick/p7zip

par2|Parchive/par2cmdline
pass-otp|tadfisher/pass-otp

## Returns 'null' in latest tag.
#pcaudiolib|espeak-ng/pcaudiolib
#php-redis|phpredis/phpredis
#pick|calleerlandsson/pick

## Belongs to @termux - no auto updates.
#play-audio|termux/play-audio

## Returns 'null' in latest tag.
#progress|Xfennec/progress

## Belongs to @termux - no auto updates.
#proot-distro|termux/proot-distro

## Uses git checkout.
#proton-bridge|ProtonMail/proton-bridge

proxmark3|RfidResearchGroup/proxmark3
proxychains-ng|rofl0r/proxychains-ng
psutils|rrthomas/psutils
ptunnel-ng|lnslbrty/ptunnel-ng
pup|ericchiang/pup

## Returns 'null' in latest tag.
#rappel|yrp604/rappel

## Downloads sources from github.io/
#rcm|thoughtbot/rcm

redir|troglobit/redir
rhash|rhash/RHash

## Uses git commit hash instead of tag.
#rinetd|boutell/rinetd

ripgrep|BurntSushi/ripgrep

## Getting sources from Fossies mirror.
#rlwrap|hanslub42/rlwrap

## Termux repository configuration package.
#root-repo|termux/termux-root-packages

rush|shenwei356/rush

## Termux repository configuration package.
#science-repo|termux/science-packages

sc-im|andmarti1424/sc-im
screenfetch|KittyKatt/screenFetch
scrub|chaos/scrub
shell2http|msoap/shell2http
shellharden|anordal/shellharden
shellinabox|shellinabox/shellinabox
shfmt|mvdan/sh
sl|mtoyoda/sl
sops|mozilla/sops

## Returns 'null' in latest tag.
#sqlcipher|sqlcipher/sqlcipher

sslscan|rbsec/sslscan

## Returns 'null' in latest tag.
#ssss|MrJoy/ssss

stag|seenaburns/stag
stdman|jeaye/stdman

## Uses git checkout.
#teleport-tsh|gravitational/teleport

tergent|aeolwyr/tergent
termimage|nabijaczleweli/termimage

## Belongs to @termux - no auto updates.
#termux-am|termux/TermuxAm
#termux-apt-repo|termux/termux-apt-repo
#termux-auth|termux/termux-auth
#termux-create-package|termux/termux-create-package
#termux-elf-cleaner|termux/termux-elf-cleaner
#termux-exec|termux/termux-exec
#termux-keyring|termux/termux-packages
#termux-services|termux/termux-services

tesseract|tesseract-ocr/tesseract
tin-summer|vmchale/tin-summer
tokei|XAMPPRocky/tokei

## Returns 'null' in latest tag.
#torsocks|dgoulet/torsocks

toxic|JFreegman/toxic
tracepath|iputils/iputils|\d+

## No auto updates currently.
#tsu|cswl/tsu

## Returns 'null' in latest tag.
#tty-clock|xorg62/tty-clock

unshield|twogood/unshield

## Termux repository configuration package.
#unstable-repo|termux/unstable-packages

utf8cpp|nemtrif/utfcpp

## Returns 'null' in latest tag.
#utf8proc|JuliaLang/utf8proc

utfdecode|fornwall/utfdecode

## Returns 'null' in latest tag.
#vcsh|RichiH/vcsh

vegeta|tsenart/vegeta
virustotal-cli|VirusTotal/vt-cli

## Uses sources from downloads.xiph.org.
#vorbis-tools|xiph/vorbis-tools

vtutils|fornwall/vtutils

## Belongs to @termux - no auto updates.
#whatprovides|termux/whatprovides

## Returns 'null' in latest tag.
#wrk|wg/wrk

wuzz|asciimoo/wuzz

## Termux repository configuration package.
#x11-repo|termux/x11-packages

## Returns 'null' in latest tag.
#xdelta3|jmacd/xdelta
#yadm|TheLocehiliosan/yadm

youtubedr|kkdai/youtube
z3|Z3Prover/z3|\d+\.\d+\.\d+

## Returns 'null' in latest tag.
#zbar|mchehab/zbar

zoxide|ajeetdsouza/zoxide
zstd|facebook/zstd
